
CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngwutil.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngwutil.c normal i386 c com.apple.compilers.llvmgcc42
s423508591.826382
e423508592.081356
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngwutil.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngwutil.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngwutil.cafb1d36f3a3eb941^93e514703a3eb941^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngwutil.c0000000000000000^2034"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngwutil.o" ../libpng/pngwutil.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngwutil.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngwutil.o"36"1838D678-4ECD-40B6-9497-0A0EACBB6B1D-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/trees.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/trees.c normal i386 c com.apple.compilers.llvmgcc42
s423508592.314206
e423508592.400490
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/trees.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/trees.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/trees.c738450703a3eb941^e88666703a3eb941^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/trees.c0000000000000000^2018"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/trees.o" ../zlib/trees.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/trees.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/trees.o"36"B9917FF7-8DD8-4847-AEC9-044E06CABB21-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/uncompr.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/uncompr.c normal i386 c com.apple.compilers.llvmgcc42
s423508592.335977
e423508592.364321
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/uncompr.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/uncompr.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/uncompr.c9a2456703a3eb941^89445d703a3eb941^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/uncompr.c0000000000000000^2026"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/uncompr.o" ../zlib/uncompr.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/uncompr.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/uncompr.o"36"7764988D-7D5A-4B94-87AF-64C75BBDF222-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/zutil.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/zutil.c normal i386 c com.apple.compilers.llvmgcc42
s423508592.365611
e423508592.400291
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/zutil.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/zutil.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/zutil.c2eae5d703a3eb941^c07866703a3eb941^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/zutil.c0000000000000000^2018"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/zutil.o" ../zlib/zutil.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/zutil.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/zutil.o"36"DD2FA79E-CAF2-4540-8CAD-64D0447BB38A-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/adler32.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/adler32.c normal x86_64 c com.apple.compilers.llvmgcc42
s423508589.160544
e423508589.284554
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/adler32.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/adler32.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/adler32.c3239296d3a3eb941^edd8486d3a3eb941^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/adler32.c0000000000000000^2036"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/adler32.o" ../zlib/adler32.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/adler32.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/adler32.o"36"E9F28D74-BA05-493D-B289-3AB837C36A09-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/compress.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/compress.c normal x86_64 c com.apple.compilers.llvmgcc42
s423508589.231222
e423508589.263149
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/compress.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/compress.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/compress.cbd553b6d3a3eb941^dd5d436d3a3eb941^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/compress.c0000000000000000^2040"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/compress.o" ../zlib/compress.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/compress.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/compress.o"36"6DCF59EE-8FCA-42C1-ABF9-25ADB737B96C-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/crc32.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/crc32.c normal x86_64 c com.apple.compilers.llvmgcc42
s423508589.235245
e423508589.302860
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/crc32.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/crc32.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/crc32.cf0503c6d3a3eb941^f4884d6d3a3eb941^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/crc32.c0000000000000000^2028"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/crc32.o" ../zlib/crc32.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/crc32.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/crc32.o"36"C4989A30-5C42-4F22-B5C5-7FA6996B1ACB-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/deflate.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/deflate.c normal x86_64 c com.apple.compilers.llvmgcc42
s423508589.264475
e423508589.505676
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/deflate.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/deflate.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/deflate.c78d5436d3a3eb941^fb73816d3a3eb941^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/deflate.c0000000000000000^2036"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/deflate.o" ../zlib/deflate.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/deflate.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/deflate.o"36"B0AB1591-9AFC-4E86-9EAD-77224A315B2E-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/gzclose.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzclose.c normal x86_64 c com.apple.compilers.llvmgcc42
s423508589.285922
e423508589.430280
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/gzclose.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzclose.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
